UserID,Role
1,Admin
1,Instructor
1,Student
2,Admin
2,Instructor
2,Student
3,Admin
3,Instructor
3,Student
4,Admin
4,Instructor
4,Student
5,Admin
5,Instructor
5,Student
6,Admin
6,Instructor
6,Student
7,Admin
7,Instructor
7,Student
8,Admin
8,Instructor
8,Student
9,Admin
9,Instructor
9,Student
10,Admin
10,Instructor
10,Student
11,Admin
11,Instructor
11,Student
12,Admin
12,Instructor
12,Student
13,Admin
13,Instructor
13,Student
14,Admin
14,Instructor
14,Student
15,Admin
15,Instructor
15,Student
16,Admin
16,Instructor
16,Student
17,Admin
17,Instructor
17,Student
18,Admin
18,Instructor
18,Student
19,Admin
19,Instructor
19,Student
20,Admin
20,Instructor
20,Student
21,Admin
21,Instructor
21,Student
22,Admin
22,Instructor
22,Student
23,Admin
23,Instructor
23,Student
24,Admin
24,Instructor
24,Student
25,Admin
25,Instructor
25,Student
26,Admin
26,Instructor
26,Student
27,Admin
27,Instructor
27,Student
28,Admin
28,Instructor
28,Student
29,Admin
29,Instructor
29,Student
30,Admin
30,Instructor
30,Student
31,Admin
31,Instructor
31,Student
32,Admin
32,Instructor
32,Student
33,Admin
33,Instructor
33,Student
34,Admin
34,Instructor
34,Student
35,Admin
35,Instructor
35,Student
36,Admin
36,Instructor
36,Student
37,Admin
37,Instructor
37,Student
38,Admin
38,Instructor
38,Student
39,Admin
39,Instructor
39,Student
40,Admin
40,Instructor
40,Student
41,Admin
41,Instructor
41,Student
42,Admin
42,Instructor
42,Student
43,Admin
43,Instructor
43,Student
44,Admin
44,Instructor
44,Student
45,Admin
45,Instructor
45,Student
46,Admin
46,Instructor
46,Student
47,Admin
47,Instructor
47,Student
48,Admin
48,Instructor
48,Student
49,Admin
49,Instructor
49,Student
50,Admin
50,Instructor
50,Student
51,Admin
51,Instructor
51,Student
52,Admin
52,Instructor
52,Student
53,Admin
53,Instructor
53,Student
54,Admin
54,Instructor
54,Student
55,Admin
55,Instructor
55,Student
56,Admin
56,Instructor
56,Student
57,Admin
57,Instructor
57,Student
58,Admin
58,Instructor
58,Student
59,Admin
59,Instructor
59,Student
60,Admin
60,Instructor
60,Student
61,Admin
61,Instructor
61,Student
62,Admin
62,Instructor
62,Student
63,Admin
63,Instructor
63,Student
64,Admin
64,Instructor
64,Student
65,Admin
65,Instructor
65,Student
66,Admin
66,Instructor
66,Student
67,Admin
67,Instructor
67,Student
68,Admin
68,Instructor
68,Student
69,Admin
69,Instructor
69,Student
70,Admin
70,Instructor
70,Student
71,Admin
71,Instructor
71,Student
72,Admin
72,Instructor
72,Student
73,Admin
73,Instructor
73,Student
74,Admin
74,Instructor
74,Student
75,Admin
75,Instructor
75,Student
76,Admin
76,Instructor
76,Student
77,Admin
77,Instructor
77,Student
78,Admin
78,Instructor
78,Student
79,Admin
79,Instructor
79,Student
80,Admin
80,Instructor
80,Student
81,Admin
81,Instructor
81,Student
82,Admin
82,Instructor
82,Student
83,Admin
83,Instructor
83,Student
84,Admin
84,Instructor
84,Student
85,Admin
85,Instructor
85,Student
86,Admin
86,Instructor
86,Student
87,Admin
87,Instructor
87,Student
88,Admin
88,Instructor
88,Student
89,Admin
89,Instructor
89,Student
90,Admin
90,Instructor
90,Student
91,Admin
91,Instructor
91,Student
92,Admin
92,Instructor
92,Student
93,Admin
93,Instructor
93,Student
94,Admin
94,Instructor
94,Student
95,Admin
95,Instructor
95,Student
96,Admin
96,Instructor
96,Student
97,Admin
97,Instructor
97,Student
98,Admin
98,Instructor
98,Student
99,Admin
99,Instructor
99,Student
100,Admin
100,Instructor
100,Student
101,Instructor
102,Instructor
103,Instructor
104,Instructor
105,Instructor
