CertID,CertificateName,CertificateSource,Cost,CrsHours,StudentID
1,AWS,Udemy,96.64,30,301
2,GCP,Coursera,86.94,10,302
3,Scrum,Coursera,63.36,20,303
4,GCP,Edraak,66.65,20,303
5,Python,LinkedIn,93.51,30,304
6,Oracle,Udemy,40.94,20,304
7,AWS,Coursera,53.7,30,305
8,Azure,Coursera,30.53,20,305
9,Oracle,Edraak,20.99,20,306
10,GCP,LinkedIn,41.01,30,306
11,Python,Udemy,28.74,10,306
12,Azure,Udemy,36.33,10,307
13,Azure,LinkedIn,18.24,20,308
14,Azure,Udemy,69.59,10,309
15,Python,Edraak,92.45,30,309
16,Scrum,LinkedIn,66.42,10,310
17,AWS,Coursera,16.18,10,310
18,Scrum,Udemy,49.77,10,310
19,Python,Udemy,75.29,20,311
20,Oracle,LinkedIn,66.75,10,311
21,AWS,Coursera,75.49,10,311
22,Python,Udemy,16.76,10,312
23,AWS,Coursera,12.78,30,312
24,Oracle,Coursera,14.32,20,313
25,Azure,Coursera,38.02,20,313
26,Oracle,LinkedIn,73.91,10,314
27,AWS,Udemy,59.35,30,314
28,Azure,LinkedIn,71.71,10,315
29,Azure,LinkedIn,79.53,30,315
30,Scrum,Udemy,76.4,10,316
31,GCP,Udemy,26.32,20,317
32,Scrum,Coursera,54.25,20,318
33,Scrum,LinkedIn,42.12,20,318
34,Oracle,Edraak,38.07,30,318
35,Scrum,Udemy,59.87,10,319
36,GCP,LinkedIn,31.24,10,319
37,Python,Edraak,40.82,10,320
38,Oracle,Edraak,62.38,30,321
39,AWS,Coursera,46.56,30,321
40,GCP,LinkedIn,58.97,10,322
41,Scrum,Udemy,23.05,10,322
42,Python,Edraak,71.11,30,322
43,GCP,Edraak,50.87,30,323
44,GCP,Edraak,57.27,30,323
45,Oracle,Edraak,37.11,20,323
46,Python,Edraak,25.94,30,324
47,Oracle,Udemy,65.86,30,325
48,AWS,Edraak,21.93,30,325
49,Oracle,Coursera,29.75,30,326
50,GCP,Udemy,91.32,10,327
51,Oracle,Edraak,69.68,10,328
52,Azure,Udemy,76.0,20,328
53,GCP,Edraak,76.58,30,329
54,Azure,Edraak,75.2,10,329
55,Oracle,Udemy,85.5,10,330
56,Oracle,LinkedIn,67.47,30,331
57,Azure,Coursera,94.94,30,331
58,Scrum,Coursera,31.71,30,332
59,Scrum,Udemy,32.98,30,332
60,Azure,Coursera,74.3,20,333
61,Azure,Coursera,83.51,10,333
62,Python,Udemy,59.41,10,334
63,Scrum,Coursera,55.91,30,334
64,Azure,Edraak,11.18,10,334
65,Scrum,Edraak,57.9,20,335
66,GCP,Coursera,42.69,20,335
67,Scrum,Coursera,41.11,30,335
68,GCP,LinkedIn,21.98,30,336
69,Oracle,LinkedIn,24.49,20,337
70,Python,LinkedIn,93.34,30,337
71,Python,Udemy,37.88,30,338
72,AWS,Edraak,34.22,20,338
73,GCP,Coursera,73.85,20,339
74,Scrum,LinkedIn,40.87,30,339
75,AWS,Edraak,33.36,30,340
76,Azure,Edraak,38.93,20,341
77,AWS,Coursera,21.26,10,342
78,Azure,Coursera,91.68,30,342
79,Python,Edraak,60.39,10,343
80,AWS,Udemy,97.47,20,343
81,Scrum,Udemy,15.03,30,343
82,Scrum,Udemy,12.14,30,344
83,Python,Udemy,68.84,10,344
84,Azure,Coursera,24.84,20,344
85,Oracle,LinkedIn,46.68,30,345
86,AWS,LinkedIn,88.37,10,346
87,Python,Udemy,59.74,20,346
88,Oracle,LinkedIn,36.06,30,347
89,AWS,Coursera,63.85,30,347
90,Oracle,LinkedIn,29.92,30,347
91,Scrum,LinkedIn,26.68,30,348
92,Scrum,Edraak,63.21,30,348
93,Azure,Coursera,29.56,20,349
94,AWS,Coursera,24.56,10,350
95,Python,Udemy,48.85,20,351
96,Oracle,LinkedIn,62.33,20,351
97,Oracle,LinkedIn,67.12,20,352
98,GCP,Coursera,28.95,10,353
99,GCP,Udemy,26.51,10,353
100,Python,Edraak,91.88,20,354
101,Python,LinkedIn,26.25,20,354
102,GCP,Edraak,98.26,10,354
103,Oracle,Edraak,89.13,20,355
