InstructorID,TrackID
1,24
1,21
1,6
1,46
1,36
2,47
2,9
2,27
3,19
3,21
3,4
3,41
3,1
4,15
4,47
4,18
5,17
5,2
6,43
6,50
6,38
6,7
6,47
7,42
7,17
7,41
7,39
8,14
8,29
8,15
8,21
8,18
9,38
9,41
10,10
10,29
10,15
10,47
11,24
11,10
11,31
11,6
12,12
12,30
12,13
12,37
13,47
13,12
13,42
13,19
14,20
15,12
15,26
16,13
16,5
16,10
16,28
16,16
17,42
17,26
17,7
17,47
18,9
18,47
18,49
18,1
18,39
19,25
20,2
20,8
20,1
20,49
21,9
22,50
22,6
23,10
23,41
23,39
24,1
25,35
26,46
26,6
26,13
27,31
27,49
28,29
28,11
28,20
28,22
28,31
29,16
29,4
30,45
30,18
30,41
30,35
30,8
31,3
32,35
33,7
33,33
33,27
34,1
34,15
35,15
36,25
36,10
36,23
36,42
37,15
37,44
37,25
38,32
39,8
39,15
40,19
41,5
41,40
41,22
42,24
43,3
44,10
44,12
44,28
44,34
44,22
45,12
45,44
45,28
45,10
45,43
46,40
46,19
46,23
47,18
48,43
48,24
48,17
48,46
49,1
50,50
50,42
51,21
51,10
52,29
52,47
52,31
52,5
53,37
54,47
54,18
54,10
54,6
55,9
55,12
55,50
56,23
56,21
56,32
56,28
57,45
57,27
57,39
57,41
58,9
58,42
58,16
59,27
59,36
59,32
59,35
60,32
60,35
60,15
60,25
60,6
61,46
61,27
61,34
61,37
61,50
62,45
62,6
63,24
63,1
64,2
64,24
65,31
65,9
65,8
65,4
65,23
66,50
66,9
66,19
67,10
67,36
67,27
67,16
68,15
68,4
69,8
69,45
70,25
70,47
71,45
72,24
72,4
72,45
72,7
73,5
73,31
73,39
73,11
73,2
74,24
74,10
75,16
76,1
77,27
77,10
77,49
77,12
77,31
78,48
78,34
79,31
79,27
79,47
80,29
80,42
80,45
81,19
82,10
83,42
84,39
85,33
85,11
86,26
87,44
87,30
87,36
87,46
88,37
88,33
88,20
89,28
89,11
90,6
90,34
90,25
91,48
91,14
92,40
92,4
92,15
92,26
93,48
93,36
94,5
94,45
94,30
94,31
94,21
95,25
95,11
95,4
95,24
96,13
96,18
96,7
96,5
97,39
97,50
97,22
98,16
99,11
99,35
99,7
100,14
101,1
101,49
101,20
101,13
101,36
102,41
102,3
103,18
103,6
104,37
104,3
104,31
104,4
104,21
105,20
106,23
107,26
107,33
107,13
108,49
108,26
108,47
109,9
109,45
109,44
110,22
111,48
111,33
111,7
111,50
112,2
112,38
113,31
113,38
113,3
113,19
114,10
114,44
115,6
115,41
115,46
115,15
116,44
116,42
117,50
117,46
118,33
118,34
119,42
119,34
119,50
119,22
119,29
120,22
120,19
121,40
121,28
121,3
122,16
122,14
122,40
122,39
123,10
124,41
124,32
124,7
124,1
124,10
125,36
125,6
125,32
126,30
127,11
127,19
127,5
128,37
128,24
128,23
129,5
130,46
130,50
131,17
131,31
131,49
131,29
132,8
132,37
133,3
133,24
133,19
133,26
134,40
134,44
134,9
134,29
135,33
135,40
135,21
136,6
136,44
136,27
137,29
137,17
137,44
137,3
137,40
138,48
139,45
139,36
140,10
141,19
142,11
142,37
142,26
142,5
143,25
143,30
144,23
145,30
145,42
145,35
145,7
146,12
147,26
148,13
148,26
148,22
148,5
149,22
149,39
149,32
150,45
150,48
151,8
151,18
151,30
151,3
152,10
152,31
152,41
152,14
152,21
153,3
153,39
153,50
153,25
153,4
154,28
154,31
154,14
155,14
156,49
157,18
157,17
157,41
157,12
158,10
159,18
160,6
160,20
160,46
160,29
161,34
161,14
161,43
161,17
162,4
162,6
163,22
163,49
163,20
163,11
164,23
164,27
165,31
165,35
165,45
165,11
166,23
166,45
166,37
166,25
167,36
168,13
168,5
168,47
168,43
168,38
169,10
169,21
169,43
169,47
169,48
170,1
170,10
170,30
171,32
171,21
172,44
173,17
173,34
173,47
173,1
174,9
174,41
174,29
174,38
175,3
176,48
176,13
177,45
177,35
177,50
177,11
178,25
178,14
178,23
178,13
178,44
179,1
179,24
179,2
179,20
179,33
180,45
