StudentID,Major,CollageGPA,IntakeID,TrackID
301,SE,3.47,P1-2024-L,19
302,IS,3.66,P2-2004-S1,9
303,IT,3.7,P1-2015-L,36
304,IS,3.32,P2-2016-S1,37
305,SE,2.43,P1-2022-L,7
306,IS,2.61,P2-2000-S1,45
307,IS,3.41,P1-2013-L,28
308,SE,2.4,P3-2019-S2,21
309,SE,3.29,P1-2011-L,11
310,IT,3.23,P2-2013-S1,43
311,IT,3.22,P1-2000-L,15
312,CS,3.22,P1-2022-L,8
313,IS,3.88,P2-2016-S3,35
314,IT,2.73,P1-2018-L,1
315,IT,2.91,P3-2009-S2,27
316,IS,3.78,P1-2006-L,11
317,IS,2.53,P2-2017-S1,39
318,IS,3.3,P2-2012-S1,43
319,CS,3.77,P1-2007-L,8
320,CS,3.33,P2-2006-S1,39
321,CS,2.7,P2-2014-S3,25
322,SE,2.73,P2-2019-S3,4
323,CS,3.4,P2-2024-S3,16
324,IS,3.17,P1-2004-L,47
325,CS,2.54,P2-2015-S1,2
326,CS,3.96,P2-2005-S3,20
327,IT,2.13,P2-2008-S1,35
328,SE,3.13,P2-2020-S1,25
329,IS,3.3,P2-2007-S3,45
330,IS,2.93,P3-2004-S2,14
331,CS,2.55,P1-2011-L,32
332,IT,3.84,P1-2022-L,7
333,CS,3.62,P2-2024-S3,16
334,CS,2.95,P2-2021-S1,20
335,IS,3.03,P2-2000-S3,39
336,IT,3.57,P2-2022-S1,45
337,IT,3.07,P1-2012-L,40
338,SE,2.54,P2-2012-S3,49
339,IT,2.09,P2-2023-S1,4
340,CS,3.15,P2-2011-S3,44
341,IS,2.84,P2-2020-S3,34
342,SE,2.69,P3-2005-S2,10
343,CS,3.96,P3-2014-S2,41
344,SE,3.31,P1-2001-L,11
345,CS,3.66,P2-2006-S1,31
346,CS,2.71,P1-2022-L,3
347,CS,2.16,P1-2012-L,19
348,SE,2.57,P3-2009-S2,6
349,IS,3.93,P3-2008-S2,14
350,IT,2.89,P3-2001-S2,50
351,IS,3.32,P3-2001-S2,6
352,IS,2.66,P1-2021-L,38
353,IT,3.75,P3-2013-S2,42
354,SE,3.0,P2-2010-S3,37
355,IT,2.85,P1-2019-L,15
356,CS,2.0,P1-2015-L,17
357,IT,3.39,P1-2021-L,8
358,CS,2.26,P3-2019-S2,21
359,IS,2.76,P2-2023-S1,45
360,IS,2.55,P3-2008-S2,26
361,IS,2.59,P1-2017-L,15
362,IT,3.57,P2-2008-S1,35
363,CS,2.01,P3-2009-S2,14
364,IT,2.23,P1-2021-L,28
365,CS,2.79,P2-2007-S3,31
366,SE,3.81,P3-2001-S2,50
367,IT,3.39,P3-2008-S2,30
368,SE,2.1,P1-2008-L,38
369,IT,3.62,P3-2005-S2,10
370,SE,3.38,P2-2023-S1,4
371,IS,3.68,P2-2008-S1,4
372,SE,2.97,P2-2000-S3,4
373,SE,2.77,P1-2020-L,3
374,CS,3.89,P2-2000-S1,45
375,IS,2.67,P1-2014-L,1
376,IS,3.34,P2-2020-S3,25
377,CS,3.89,P1-2021-L,28
378,CS,3.72,P2-2022-S3,25
379,CS,2.07,P2-2007-S3,35
380,SE,2.5,P1-2001-L,3
381,SE,2.61,P2-2017-S1,46
382,CS,3.01,P2-2018-S3,18
383,IT,3.78,P3-2005-S2,48
384,IS,2.09,P3-2020-S2,30
385,IS,2.31,P2-2019-S3,5
